"Id","DateCreated","DateUpdated","Code","Description","CategoryId","DefaultPrice","BarCode","AgeRestricted","DateDeleted","ImagePath","GroupId","IsExternal","MeasurementUnit","TaxInformation_Cest","TaxInformation_ExTipi","TaxInformation_Ncm","TaxInformation_Origin","Discriminator","ConversionUnitName","ConversionUnitRatio","CreatorGroupId","DateStandardized","ShippingConversionUnitName","ShippingConversionUnitRatio","ParentProductId"
129,2025-10-10 12:29:33.435,2026-03-02 13:12:28.310,"7622300988517",CHOCOLATE LACTA BIS XTRA OREO 45G,1,2.97,"7622300988517",false,,images/product/129_RCMJBHF39DGUB6FAB2CPVRTDE6FKRZTS.png,,false,0,"1705800",,"19053200",0,Product,1,24,,2025-10-10 12:29:33.435,1,24,
331,2025-10-17 16:09:12.254,2026-03-02 13:17:26.832,"7896423488883",CHOCOLATE SNICKERS BRANCO 45G	,9,3.09,"7896423488883",false,,images/product/331_3RE6DRRWZUF7R3N7YQYQ535DZBYKZ5AY.png,,false,0,,,,,Product,0,1,,2025-10-17 16:09:12.254,1,20,
10,2025-10-10 12:29:33.435,2025-10-17 16:23:19.915,"7896004006406",BATATA PRINGLES CHURRASCO 109G,4,11.89,"7896004006406",false,,images/product/10_TSKUA6E6PTCGNTCNVFCYAPJGX4FC5HSH.png,,false,0,,,"00000000",,Product,1,18,,2025-10-10 12:29:33.435,0,1,
6,2025-10-10 12:29:33.435,2025-10-17 16:22:07.527,_6_7891079013090,CUP NOODLES LEGUMES C AZEITE 67g,5,6.59,"7891079013090",false,2026-03-05 17:41:35.952,images/product/6_KWEN3SRCQ5F9V5ZTHGJBZ6SKDKGPED27.png,,false,0,,,"00000000",,Product,0,1,,2025-10-10 12:29:33.435,0,1,
12,2025-10-10 12:29:33.435,2025-10-17 16:24:09.951,"9002490268121",ENERG RED BULL 250ML PESSEGO/MOR,3,7.79,"9002490268121",false,,images/product/12_5TFYT9T9EYBBPB9PU8CHYS2QSEM5MSCN.png,,false,0,,,"00000000",,Product,3,4,,2025-10-10 12:29:33.435,0,1,
14,2025-10-10 12:29:33.435,2025-10-17 16:24:49.950,"7622210592668",BISC RECH TRAKINAS M CHOC M CHOC BC 126g,6,2.99,"7622210592668",false,,images/product/14_CW9PT7QM73CUYSHVAL7QFLMXFYY7MDJW.png,,false,0,,,"00000000",,Product,3,4,,2025-10-10 12:29:33.435,0,1,
16,2025-10-10 12:29:33.435,2025-10-17 16:25:48.007,"7896052604975",REFRIG ITUBAINA 350ML ORIG LT,10,2.79,"7896052604975",false,,images/product/16_NJWGY7K8K3Z4QBP6YVK5SUSH2VRQ547M.png,,false,0,,,"00000000",,Product,2,12,,2025-10-10 12:29:33.435,0,1,
17,2025-10-10 12:29:33.435,2025-10-17 16:26:12.507,"7896024761439",BISCOITO PIRAQUE LEITE MALTADO 132G,,4.45,"7896024761439",false,,images/product/17_BAMVJLJCS9ASD8SJYHYTFZP53GK8QA53.png,,false,0,,,,,Product,0,1,,2025-10-10 12:29:33.435,0,1,
19,2025-10-10 12:29:33.435,2025-10-17 16:26:42.691,"7898080642882",BEB LACT ITALAC 250ML C/WHEY CHOC TP,8,6.09,"7898080642882",false,,images/product/19_RM7C4WYLYUSKLUHLL3RKB3TJVST5SYTY.png,,false,0,,,"00000000",,Product,1,12,,2025-10-10 12:29:33.435,0,1,
20,2025-10-10 12:29:33.435,2025-10-17 16:26:56.400,"9002490280901",ENERG RED BULL 250ML SUGARFREE POMELO,3,1,"9002490280901",false,,images/product/20_HRU5YYP4XYXN5LP9TRLGS74UEZDZQBA4.png,,false,0,,,,,Product,0,1,,2025-10-10 12:29:33.435,0,1,
21,2025-10-10 12:29:33.435,2025-10-17 16:27:11.141,"7894900030013",FANTA LARANJA LATA 350ML,10,3.79,"7894900030013",false,,images/product/21_BQ759WF5KYTSMTNNW9CWXA6XL4ZLDJK2.png,,false,0,"0301100",,"22021000",0,Product,2,6,,2025-10-10 12:29:33.435,0,1,
1295,2026-03-13 21:23:09.542,2026-03-13 21:23:34.318,"7898080643155",BEB LACT ITALAC 250ML C/WHEY CAPPUCCINO TP,8,6.09,"7898080643155",false,,images/product/1295_FRFSFVWYJFZQ93DJHW4MR5LFG86RM92P.png,,false,0,,,,,Product,0,1,,,0,1,
29,2025-10-10 12:29:33.435,2025-10-17 16:29:07.254,"7898938890076",ENERGÉTICO MONSTER TRADICIONAL ZERO 473ML,3,8.99,"7898938890076",false,,images/product/29_LSCCYFUXS6TDF3VHG6MVSPLWENJDUGTM.png,,false,0,,,"00000000",,Product,2,6,,2025-10-10 12:29:33.435,0,1,
793,2025-12-11 16:35:20.316,2025-12-11 16:35:54.634,"7896336015565",PAÇOQUITA BIG,1,1.6,"7896336015565",false,,images/product/793_DZVZAZG49BJNTRT88LP6WFUA2XS7J4Y3.png,,false,0,,,,,Product,0,1,,2025-12-11 16:35:20.316,0,1,
18,2025-10-10 12:29:33.435,2025-12-26 13:16:45.925,"7892840822958",BATATA RUFFLES ELMA CHIPS CEBOLA E SALSA 33G	,4,4.79,"7892840822958",false,,images/product/18_EUN4HTNRQFZL9VAUGDS8G9MZX2YR5XXF.png,,false,0,,,"00000000",,Product,1,48,,2025-10-10 12:29:33.435,0,1,
2,2025-10-10 12:29:33.435,2026-02-12 11:37:03.796,"7891024134702",CREME DENTAL COLGATE MÁXIMA PROTEÇÃO ANTICÁRIES 90G,2,4.09,"7891024132005",false,,images/product/2_5NXAMUP6JB86P2VXU666VXKWYQTGG3QL.png,,false,0,,,"00000000",,Product,0,1,,2025-10-10 12:29:33.435,0,1,
34,2025-10-10 12:29:33.435,2026-03-02 13:06:15.727,"7896306625466",CHOC TRENTO 16X29G CARAM,9,2.29,"7896306625466",false,,images/product/34_SQVHKACUDHT5WWLJFJ6KAYC62TKLNTAL.png,,false,0,,,"00000000",,Product,1,16,,2025-10-10 12:29:33.435,5,16,
35,2025-10-10 12:29:33.435,2026-03-02 13:06:20.279,"7896306618291",TRENTO TORTA DE LIMÃO 32G,9,2.29,"7896306625374",false,,images/product/35_AYLMYGKP8PE6PUY72ELPN69YMPVDDAG8.png,,false,0,,,"00000000",,Product,1,16,,2025-10-10 12:29:33.435,5,16,
40,2025-10-10 12:29:33.435,2026-03-02 13:06:35.104,"7891000107836",CHOCOLATE SUFLAIR 50G,9,3.79,"7891000107836",false,,images/product/40_UZCYSP6CRL856E9BZQ3PMACV6Q9WE4DA.png,,false,0,,,"00000000",,Product,1,20,,2025-10-10 12:29:33.435,5,20,
133,2025-10-10 12:29:33.435,2026-03-02 13:12:55.158,"7896286619233",DROPS AZEDINHA MAST 15X35G MOR,1,1.19,"7896286619233",false,,images/product/133_U2WLZAG9WHQA68BDMN3QCH9DMYRKDN4G.png,,false,0,,,"00000000",,Product,1,15,,2025-10-10 12:29:33.435,1,15,
153,2025-10-10 12:29:33.435,2026-03-02 13:13:33.696,"7895144605685",MENTOS POWER KISS FRUIT 50 UNIDADES,1,10.69,"7895144605685",false,,images/product/153_53A4K83Q3FG8AAJ2Z6WNYBXQPAPUDYYM.png,,false,0,,,"00000000",,Product,1,12,,2025-10-10 12:29:33.435,1,12,
33,2025-10-10 12:29:33.435,2025-10-17 21:04:59.136,"7891991000727",GUARANA ANTARCTICA ZERO LATA 350ML,10,3.79,"7891991000727",false,,images/product/33_KT4KWXGKQKVJF7PVF6KSEPPX7PQ4ZUZM.png,,false,0,,,"00000000",,Product,2,12,,2025-10-10 12:29:33.435,0,1,
155,2025-10-10 12:29:33.435,2026-03-02 13:14:19.822,"7896306624391",CHOC TRENTO SPECIALE AVELA/DARK,9,2.91,"7896306624391",false,,images/product/155_6P4QQ3V8RYSV5KUZSDXG8FW79RAVERWC.png,,false,0,,,"00000000",,Product,1,12,,2025-10-10 12:29:33.435,1,12,
892,2026-01-06 16:53:05.871,2026-01-06 16:53:05.871,,Água,,2.50,,false,,,,false,0,,,,,ProductGroup,0,1,,2026-01-06 16:53:05.871,0,1,
11,2025-10-10 12:29:33.435,2026-01-15 17:05:17.756,"7898080643070",BEB LACT ITALAC 250ML C/WHEY BAT DOCE TP,8,6.09,"7898080643070",false,,images/product/11_APV8WW6XU4QBU7WAY4F5XJ7JVK6SWPG5.png,,false,0,,,"00000000",,Product,0,1,,2025-10-10 12:29:33.435,0,1,
162,2025-10-10 12:29:33.435,2026-03-02 13:14:26.758,"7895800430002",TRIDENT TUTTI FRUTT,1,2.09,"7895800430002",false,,images/product/162_DCQ8HGUKJLABWKZJ3YUX3BBSXPVDK6UZ.png,,false,0,,,"00000000",,Product,1,21,,2025-10-10 12:29:33.435,1,21,
172,2025-10-10 12:29:33.435,2026-03-02 13:15:07.856,"7896306625398",CHOC TRENTO 16X29G TORTA MACA,9,2.29,"7896306625398",false,,images/product/172_UR3ZM4C4PEZ4SWQBWKYM4MXD5XE5U97S.png,,false,0,,,"00000000",,Product,1,16,,2025-10-10 12:29:33.435,1,16,
182,2025-10-10 12:29:33.435,2026-03-02 13:15:27.419,"7895144603148",CONFEITO MENTOS C/16 RAINBOW,1,2.39,"7895144603148",false,,images/product/182_NZ9L3DUUMYD7LQKTWQBWLAYUDR7Y7SXT.png,,false,0,,,"00000000",,Product,1,16,,2025-10-10 12:29:33.435,1,16,
860,2025-12-26 14:03:30.468,2026-03-02 13:19:46.918,"7898591459511",FINI TUBES MORANGO E NATA,,2,"7898591459511",false,,images/product/860_9TESA36CSYFDRJ328AU4RJ5W7P9LMY9X.png,,false,0,,,,,Product,0,1,,2025-12-26 14:03:30.468,1,12,
926,2026-01-22 18:40:39.195,2026-01-22 18:40:39.195,"17896102503460",MAIONESE HEINZ 144X7G SACHE,15,0.01,"17896102503460",false,,,,false,0,,,,,Product,0,1,,2026-01-22 18:40:39.195,0,1,
38,2025-10-10 12:29:33.435,2026-03-02 13:06:27.655,_38_7895800400173,TRIDENT CANELA,1,2.09,"7895800400173",false,2026-04-10 19:16:47.839,images/product/38_CZVJR35G8PDTT8EXQS5PH2ZN23EYKF8R.png,,false,0,,,,,Product,0,1,,2025-10-10 12:29:33.435,5,21,
1296,2026-03-13 21:25:53.118,2026-03-13 21:26:53.216,"7622300862442",CHOCOLATE LACTA LAKA 20G,9,2.39,"7622300862442",false,,images/product/1296_J22EBV83H8WZDAYGVKMGSRS4BPF4EHJD.png,,false,0,,,,,Product,0,1,,,1,20,
69,2025-10-10 12:29:33.435,2025-10-17 21:20:22.441,"7891962053196",TORRADA BAUDUCCO INTEG 142g,6,4.59,"7891962053196",false,,images/product/69_DERWVVTWSZVVPYGS4QBXG6E4VPUKBGEU.png,,false,0,,,,,Product,0,1,,2025-10-10 12:29:33.435,0,1,
39,2025-10-10 12:29:33.435,2025-10-17 21:06:56.028,"7898938890090",ENERG MONSTER 473ML ULTRA PEACHY ZERO,3,8.99,"7898938890090",false,,images/product/39_X369NEADNZLAS4M897EPDMSYNXBCXS6R.png,,false,0,,,"00000000",,Product,2,6,,2025-10-10 12:29:33.435,0,1,
43,2025-10-10 12:29:33.435,2026-03-02 13:02:48.924,"7898591450600",GOMA FINI 12X15G DENTADURAS,1,0.69,"7898591450600",false,,images/product/43_CQ7LYQ4KGXD2FCX6D9BSADX5D8L6CZ7B.png,,false,0,,,"00000000",,Product,1,12,,2025-10-10 12:29:33.435,1,12,
53,2025-10-10 12:29:33.435,2026-03-02 13:07:10.878,"7622210564290",TRIDENT FRESH INTENSIVE X SENSE 8G,1,2.09,"7622210564290",false,,images/product/53_FLLTMMKMWPBMU9ZUHWWW7GUZ967RPN2K.png,,false,0,,,"00000000",,Product,1,21,,2025-10-10 12:29:33.435,5,21,
163,2025-10-10 12:29:33.435,2026-03-02 13:14:33.160,"7891000249239","WAFER KITKAT BRANCO 41,5G",9,3.79,"7891000249239",false,,images/product/163_3PMMRUFWFT3HLPUH3J9QKTY9X5Y3BVCW.png,,false,0,,,"00000000",,Product,1,24,,2025-10-10 12:29:33.435,1,24,
166,2025-10-10 12:29:33.435,2026-03-02 13:14:46.715,"7896262304306",CONFEITO MENTOS C/16 MINT,1,2.39,"7896262304306",false,,images/product/166_VRY4BWPH5UBNSNGQHBTL6DF2Z7XUB6T8.png,,false,0,,,"00000000",0,Product,1,16,,2025-10-10 12:29:33.435,1,16,
1297,2026-03-13 21:28:32.782,2026-03-13 21:29:21.092,"7622300862282",CHOCOLATE LACTA DIAMANTE NEGRO 20G,9,2.39,"7622300862282",false,,images/product/1297_Z2TBZFWV9K8GG5GKQFG75QATT5SHRFRQ.png,,false,0,,,,,Product,0,1,,,1,20,
42,2025-10-10 12:29:33.435,2025-10-17 21:07:47.661,"7622210592750",BISC RECH TRAKINAS CHOC 126g,6,2.99,"7622210592750",false,,images/product/42_XSKKE5J5FX53HWNQRWL99XXQ97CSFYZA.png,,false,0,,,"00000000",,Product,0,1,,2025-10-10 12:29:33.435,0,1,
44,2025-10-10 12:29:33.435,2025-10-17 21:08:28.153,"1220000250147",ENERGÉTICO MONSTER KHAOTIC 473ML	,3,8.99,"1220000250147",false,,images/product/44_T7BT5K3QMKW2W3GX5UB68R9AWM6KJSFT.png,,false,0,,,"00000000",,Product,2,6,,2025-10-10 12:29:33.435,0,1,
728,2025-12-10 13:14:11.789,2025-12-10 13:14:21.490,"7894900680522","REFRIGERANTE LEMON FRESH SPRITE GARRAFA 1,5L",15,0.01,"7894900680522",false,,images/product/728_MX3B2SSF8ASDTF3FCSSDH29EPSAP3ZYD.png,,false,0,,,,,Product,0,1,,2025-12-10 13:14:11.789,0,1,
46,2025-10-10 12:29:33.435,2025-10-17 21:08:56.689,"7891962053202",TORRADA BAUDUCCO MULT GRÃOS 142g,6,4.59,"7891962053202",false,,images/product/46_5EN69QFY6LSMWSBH5CSYQLXYB9ZWHQF8.png,,false,0,,,,,Product,0,1,,2025-10-10 12:29:33.435,0,1,
47,2025-10-10 12:29:33.435,2025-10-17 21:09:10.816,"7891991014908",REFRIG ANTARCTICA 200ML GUARANA PET,10,1.99,"7891991014908",false,,images/product/47_NBK5MS5PSYLWEP2X9434JMK4PR6MBTRN.png,,false,0,,,"00000000",,Product,2,12,,2025-10-10 12:29:33.435,0,1,
48,2025-10-10 12:29:33.435,2025-10-17 21:09:24.810,"7891098038333",CHA LEAO MATTE NAT 10 SAQ 16g,11,3.49,"7891098038333",false,,images/product/48_YZRNLJQCKPTHDKLJPCHTUB46HGWUB7D2.png,,false,0,,,"00000000",,Product,0,1,,2025-10-10 12:29:33.435,0,1,
50,2025-10-10 12:29:33.435,2025-10-17 21:09:54.657,"7622300830083",BISCOITO OREO 36G,6,1.4,"7622300830083",false,,images/product/50_ND6XQL2V4F5WAXZN3RXBVEX42R4HN4CJ.png,,false,0,,,"00000000",,Product,1,20,,2025-10-10 12:29:33.435,0,1,
52,2025-10-10 12:29:33.435,2025-10-17 21:10:09.752,"0070847022305",ENERGÉTICO MONSTER ABSOLUTELY ZERO 473ML,3,8.99,"0070847022305",false,,images/product/52_752TT5NS9FPFK78LHN4QGVCR9GF8ADHG.png,,false,0,,,"00000000",,Product,2,6,,2025-10-10 12:29:33.435,0,1,
54,2025-10-10 12:29:33.435,2025-10-17 21:11:18.252,"4005900036728",DESODORANTE ANTITRANSPIRANTE AEROSOL NIVEA MEN BLACK & WHITE INVISIBLE 48H 200ML,2,13.19,"4005900036728",false,,images/product/54_YM9HURBFLML5ZSSXX7M4ULXW7TSJX34F.png,,false,0,,,"00000000",,Product,0,1,,2025-10-10 12:29:33.435,0,1,
56,2025-10-10 12:29:33.435,2025-10-17 21:15:13.569,"4005900633293",DESOD AERO NIVEA F DRY CONFORT 200ml,2,13.99,"4005900633293",false,,images/product/56_LTG663AFVC88GKX2WGX236B3CYQU83U4.png,,false,0,,,,,Product,0,1,,2025-10-10 12:29:33.435,0,1,
55,2025-10-10 12:29:33.435,2025-10-17 21:11:49.586,"7891962051383",BOLO BAUNILHA RECHEIO CHOCOLATE BAUDUCCO DUO PACOTE 27G,7,1.5,"7891962051383",false,,images/product/55_FQ9JKGSYE8EG6ELKRNDJ9R79D4WKPVFN.png,,false,0,,,"00000000",,Product,1,15,,2025-10-10 12:29:33.435,0,1,
832,2025-12-19 13:08:28.708,2025-12-19 13:08:28.708,"7896635504036",TEMP. PQ OREGANO 100G CHILENA PC,15,0.01,"7896635504036",false,,,,false,0,,,,,Product,0,1,,2025-12-19 13:08:28.708,0,1,
57,2025-10-10 12:29:33.435,2026-03-02 13:07:36.564,"7622210933454",MINI OREO RECHEADA 35G,14,2.19,"7622210933454",false,,images/product/57_NSTSU3MCVFS6FWHVST7AD2MJPKCQ89JV.png,,false,0,,,"00000000",,Product,1,10,,2025-10-10 12:29:33.435,1,10,
167,2025-10-10 12:29:33.435,2026-03-02 13:15:02.225,"80052760",KINDER BUENO 43G,9,9.97,"80052760",false,,images/product/167_FZKWTU9DSCRN6EQM7GLNDTSUEUHLXSY4.webp,,false,0,"1705800",,"19053200",0,Product,1,30,,2025-10-10 12:29:33.435,1,30,
173,2025-10-10 12:29:33.435,2026-03-02 13:15:12.055,"78907355",MINI CHOCOLATE TALENTO MEIO AMARGO 25G,9,2.29,"78907355",false,,images/product/173_HW2LY639YN9YS6ZB3F3APLSXWT47TJ96.png,,false,0,,,"00000000",,Product,1,15,,2025-10-10 12:29:33.435,1,15,
174,2025-10-10 12:29:33.435,2026-03-02 13:15:17.935,"7898591450662",GOMA FINI 12X15G BEIJOS MOR,1,0.69,"7898591450662",false,,images/product/174_P36VQ6THD2P3E85JY3TTGQYDZ427XBMZ.png,,false,0,,,"00000000",,Product,1,12,,2025-10-10 12:29:33.435,1,12,
186,2025-10-10 12:29:33.435,2026-03-02 13:15:31.890,"7895144400341",MENTOS POWER KISS FROZEN 50 UNIDADES,1,9.49,"7895144400341",false,,images/product/186_2L9JE49XYV53TFKZLQ59CMKGS7E3Q8HF.png,,false,0,,,"00000000",,Product,1,12,,2025-10-10 12:29:33.435,1,12,
59,2025-10-10 12:29:33.435,2026-03-02 13:20:50.916,"7891962067346",BOLINHO BAUDUCCO CHOCOLATE COM BAUNILHA 40G,7,1.99,"7891962067346",false,,images/product/59_LRKRS4HP2H3YC9TCNKJM7FYQGVDLFPQT.png,,false,0,,,"00000000",,Product,0,1,,2025-10-10 12:29:33.435,1,16,
1298,2026-03-13 21:30:54.473,2026-03-13 21:31:32.231,"7891141032219",SUCO AURORA 275ML UVA INT C/GAS,10,7.99,"7891141032219",false,,images/product/1298_RLVNZLN5VSHGR395GXYG5PJNZYFTMATR.png,,false,0,,,,,Product,0,1,,,0,1,
60,2025-10-10 12:29:33.435,2025-10-17 21:17:08.609,"9002490247379",ENERGETICO RED BULL MELANCIA LT 250ML	,3,7.79,"9002490247379",false,,images/product/60_FS7U2E2BCTK4FN9ZY3PASWVRAEB22G43.png,,false,0,,,"00000000",,Product,3,4,,2025-10-10 12:29:33.435,0,1,
112,2025-10-10 12:29:33.435,2025-11-01 17:58:31.943,"78908901",COCA COLA 200ML,10,1.99,"78908901",false,,images/product/112_LECAYNUUQJS98NZDHYAYYTXN5YC2WSFC.png,,false,0,,,"00000000",,Product,2,12,,2025-10-10 12:29:33.435,0,1,
62,2025-10-10 12:29:33.435,2026-03-02 13:09:08.331,"78912366",CHOCOLATE BRANCO GAROTO BATON 16G,9,1.29,"78912366",false,,images/product/62_5GB5M86U5DQFJM8TRQYA7VTNBQM4PFZH.png,,false,0,,,"00000000",,Product,1,30,,2025-10-10 12:29:33.435,1,30,
1299,2026-03-13 21:38:33.418,2026-03-13 21:38:49.822,"7891000110829",BEBIDA LÁCTEA UHT CAFÉ COM CHOCOLATE NESCAFÉ FRASCO 270ML,68,8.19,"7891000110829",false,,images/product/1299_SGXQZPLGEXB9ZXFXE3DU75BFDRJKPUXS.png,,false,0,,,,,Product,0,1,,,0,1,
1301,2026-03-13 21:43:16.093,2026-03-13 21:44:16.878,"7891098041814",CHÁ PRETOAÇAÍ LEÃO GARRAFA 450ML,11,4.59,"7891098041814",false,,images/product/1301_VC444R49L4SVZL5X6VWVV2ZGCDXXHUXH.png,,false,0,,,,,Product,0,1,,,0,1,
61,2025-10-10 12:29:33.435,2025-10-17 21:18:13.570,"7898938890045",ENERGÉTICO MONSTER ULTRA PIPELINE PUNCH 473ML,3,8.99,"7898938890045",false,,images/product/61_Q47LCLMDFKTAYTSQT2UD295W8NYF2CWV.png,,false,0,,,"00000000",,Product,2,6,,2025-10-10 12:29:33.435,0,1,
826,2025-12-19 13:00:47.972,2025-12-19 13:02:02.835,"7898460935399",AZEITE EXTRA VIRGEM SELECT 500ml,15,0.01,"7898460935399",false,,images/product/826_CYXZBQY9BNKXVQX3M5YB537KVBH7NHDW.png,,false,0,,,,,Product,0,1,,2025-12-19 13:00:47.972,0,1,
64,2025-10-10 12:29:33.435,2025-10-17 21:18:55.667,"9002490229160",ENERGETICO RED BULL FRUTAS TROPICAIS LT 250ML	,3,7.79,"9002490229160",false,,images/product/64_CHCFCW4KTXR9LMVX4BJ2V3JKGXX53WR9.png,,false,0,,,"00000000",,Product,3,4,,2025-10-10 12:29:33.435,0,1,
66,2025-10-10 12:29:33.435,2026-03-02 13:09:13.376,"7896306625411",CHOC TRENTO 16X29G TRUFA,9,2.29,"7896306625411",false,,images/product/66_PL83PXGZYED7X83873VGN8ALAX3XXGB7.png,,false,0,,,"00000000",,Product,1,16,,2025-10-10 12:29:33.435,5,16,
106,2025-10-10 12:29:33.435,2026-03-02 13:11:39.879,"7896423420180",CHOCOLATE SNICKERS 45G,9,3.09,"7896423420180",false,,images/product/106_WW5UTST9S2NGRHBEWRXQMAA43VLZLHLJ.png,,false,0,,,"00000000",,Product,1,20,,2025-10-10 12:29:33.435,1,20,
45,2025-10-10 12:29:33.435,2026-03-02 13:20:45.026,"7891962074665",BOLINHO BAUDUCCO GOTAS DE CHOC 40g,7,1.99,"7891962074665",false,,images/product/45_GWTD33743MECPNQMRPJUSTNXG9AN5AGH.png,,false,0,,,"00000000",,Product,1,16,,2025-10-10 12:29:33.435,1,16,
827,2025-12-19 13:03:07.167,2025-12-19 13:03:31.742,"7891000359822",BEBIDA LÁCTEA UHT CHOCOLATE NESCAU CAIXA 180ML,68,2.79,"7891000359822",false,,images/product/827_Y22ZRQWKVS3PPJV2A8F932Q5NCN8TKC3.png,,false,0,,,,,Product,0,1,,2025-12-19 13:03:07.167,0,1,
70,2025-10-10 12:29:33.435,2025-10-17 21:20:36.534,_70_7891008121827,CHOCOLATE TALENTO AMÊNDOAS E PASSAS 85G,9,6.59,"7891008121827",false,2026-03-02 13:20:58.589,images/product/70_BRVV5VZU84VVFTQABCTPFBVWYSS35LS8.png,,false,0,,,"00000000",,Product,0,1,,2025-10-10 12:29:33.435,0,1,
1300,2026-03-13 21:39:44.682,2026-03-13 21:40:03.547,"7891000067048",BEBIDA LÁCTEA UHT CHOCOLATE ALPINO FRASCO 280ML,68,8.19,"7891000067048",false,,images/product/1300_8AAAF59TGMUA6FVPBLSP3TW8S9RYWQXJ.png,,false,0,,,,,Product,0,1,,,0,1,
