"Id","DateCreated","DateUpdated","Code","Description","CategoryId","DefaultPrice","BarCode","AgeRestricted","DateDeleted","ImagePath","GroupId","IsExternal","MeasurementUnit","TaxInformation_Cest","TaxInformation_ExTipi","TaxInformation_Ncm","TaxInformation_Origin","Discriminator","ConversionUnitName","ConversionUnitRatio","CreatorGroupId","DateStandardized","ShippingConversionUnitName","ShippingConversionUnitRatio","ParentProductId"
1,2025-10-10 12:29:33.435,2026-02-03 17:09:27.271,"7896336006624",PAÇOQUITA 18G SANTA HELENA,1,0.69,"7896336006624",false,,images/product/1_75KCUHTNZBHZPQL5EBF6TFFXWVH8UMGM.jpeg,,false,0,,,"00000000",,Product,1,6,,2025-10-10 12:29:33.435,0,1,
158,2025-10-10 12:29:33.435,2025-11-07 01:14:09.124,"7894321722016",BEBIDA LÁCTEA UHT CHOCOLATE TODDYNHO CAIXA 200ML,19,2.99,"7894321722016",false,,images/product/158_79J3VGHNVTASYM8NKJ6KRRMH7XNMKRZV.png,,false,0,"1703100",,"19059090",0,Product,1,27,,2025-10-10 12:29:33.435,0,1,
161,2025-10-10 12:29:33.435,2025-11-24 16:50:49.480,"0070847033929",ENERGÉTICO MONSTER ULTRA VIOLET 473ML,3,8.99,"70847033929",false,,images/product/161_WULBALQRMPMCVNSMMVW7Q3LM3YBGMHTA.png,,false,0,,,"00000000",,Product,2,6,,2025-10-10 12:29:33.435,0,1,
168,2025-10-10 12:29:33.435,2025-11-24 16:55:19.747,"0070847022206",ENERGÉTICO MONSTER ULTRA 473ML,3,8.99,"070847022206",false,,images/product/168_LJ9QKG7PEQVZMMSQUFFEZQEB3XPM5L2V.png,,false,0,,,"00000000",,Product,2,6,,2025-10-10 12:29:33.435,0,1,
198,2025-10-10 12:29:33.435,2025-12-15 04:28:54.269,"1234567898999",Agrupamento - Amendoim,,,,false,,,,false,0,,,,,ProductGroup,0,1,,2025-10-10 12:29:33.435,0,1,
701,2025-12-05 12:40:10.032,2025-12-05 12:40:18.076,"7891098040688",CHÁ MATE ORIGINAL MATTE LEÃO GARRAFA 450ML,11,4.59,"7891098040688",false,,images/product/701_7NH5BN4B5MA4FCNNBG5EL5WTCK9RSUA2.png,,false,0,,,,,Product,0,1,,2025-12-05 12:40:10.032,0,1,
703,2025-12-05 12:41:23.352,2025-12-05 12:41:28.813,"7894900060010",REFRIGERANTE LIMÃO SEM AÇÚCARES SPRITE LATA 350ML,10,3.79,"7894900060010",false,,images/product/703_3VK57KTPNLSXVG7GK7YSA3ZRUQU7A3BZ.png,,false,0,,,,,Product,0,1,,2025-12-05 12:41:23.352,0,1,
830,2025-12-19 13:06:00.415,2025-12-19 13:06:03.683,"7896061301865",BISCOITO DIN CRACKERS PIZZA TUCS PACOTE 100G,6,1.69,"7896061301865",false,,images/product/830_RLUX5Q22SFANDPMP9DV3RHGDU9Q72JYY.png,,false,0,,,,,Product,0,1,,2025-12-19 13:06:00.415,0,1,
831,2025-12-19 13:06:33.927,2025-12-19 13:07:59.936,"7898497682761",OLEO SOJA SELECT 900ML,15,0.01,"7898497682761",false,,images/product/831_SR6T9MVTM439A6BNZRLGP2UNK795AKJ2.png,,false,0,,,,,Product,0,1,,2025-12-19 13:06:33.927,0,1,
199,2025-10-10 12:29:33.435,2025-10-10 12:29:33.435,"1234",Azedinhos,1,1,,false,,images/product/4060_WTMRQ5NCGVVWVLMA3FSGFHKP43UGY7EY.png,,false,0,,,,,ProductGroup,0,1,,2025-10-10 12:29:33.435,0,1,
234,2025-10-15 20:39:45.596,2025-10-15 20:39:55.067,"7891999144461",REQUEIJÃO VIGOR LIGHT,12,7,"7891999144461",false,,images/product/234_AYFEMDHTV25BHAWV6C3QYMJQTZTC3JUK.png,,false,0,,,,,Product,0,1,,2025-10-15 20:39:45.596,0,1,
156,2025-10-10 12:29:33.435,2025-12-03 16:10:42.528,"4005900036667",DESODORANTE ANTITRANSPIRANTE AEROSOL NIVEA INVISIBLE BLACK & WHITE CLEAR FEMININO 48H 200ML,2,13.19,"4005900036667",false,,images/product/156_ZURZ92FX2HWYGSNAD6PRZV7YN8VUTUR7.png,,false,0,,,"00000000",,Product,0,1,,2025-10-10 12:29:33.435,0,1,
265,2025-10-16 14:18:50.801,2025-10-16 14:19:13.160,"7899941206281",BARRINHA DE PROTEÍNAS MAX - FRUTAS VERMELHAS 44G,,7.99,"7899941206281",false,,images/product/265_GBX8LUEXKF8DXZKR23HKM8R83AE5K2AG.png,,false,0,,,,,Product,0,1,,2025-10-16 14:18:50.801,0,1,
237,2025-10-15 20:44:33.618,2025-10-15 20:45:08.045,"4006000010311",DESODORANTE NIVEA MAN ,2,14,"4006000010311",false,,images/product/237_K84KJBCCJSQSL74WF5T65KZQLH3S4K9W.png,,false,0,,,,,Product,0,1,,2025-10-15 20:44:33.618,0,1,
266,2025-10-16 14:21:28.288,2025-10-16 14:32:30.959,"7899941202337",BARRINHA DE PROTEÍNAS MAX - NAPOLITANO 41G,,7.99,"7899941202337",false,,images/product/266_5V6HLXR49A697DSET9X36VNRWX6U5E58.png,,false,0,,,,,Product,0,1,,2025-10-16 14:21:28.288,0,1,
238,2025-10-15 20:46:52.960,2025-10-15 20:47:22.699,"7896336012250",GRELHADITOS SANTA HELENA,4,0.7,"7896336012250",false,,images/product/238_JCSWAPKRJ25SCQ996GX7UDG5YG24UNGP.png,,false,0,,,,,Product,0,1,,2025-10-15 20:46:52.960,0,1,
298,2025-10-17 14:06:57.650,2026-03-02 13:21:28.157,"7896423488876",CHOC SNICKERS WHITE,9,6.99,"7896423488876",false,,images/product/298_ZUUCT3F32VUMDBBLZ6WHZHX23J4CVCC9.png,,false,0,,,,,Product,0,1,,2025-10-17 14:06:57.650,1,20,
30,2025-10-10 12:29:33.435,2025-10-16 16:35:30.993,"7898416780011",BISCOTIO DE POLVILHO CASSINI - 40G,12,3.43,"7898416780011",false,,images/product/30_FR34UD4FFD4FZGZ5U2AWFFVSJVSPHZDU.jpeg,,false,0,,,,,Product,0,1,,2025-10-10 12:29:33.435,0,1,
104,2025-10-10 12:29:33.435,2025-10-17 12:58:08.717,"7894900700015",COCA COLA ZERO LATA 350ML,10,3.79,"7894900700015",false,,images/product/104_ZZCATT445MF4K7CBR2GB6GWWBJE92GRJ.png,,false,0,,,"22021000",0,Product,2,12,,2025-10-10 12:29:33.435,0,1,
152,2025-10-10 12:29:33.435,2025-10-17 12:58:29.430,"7894900010015",COCA COLA LATA 350ML,10,3.79,"7894900010015",false,,images/product/152_LF6W6X562HUH7YEU9UKRC2YED6VA29VB.jpeg,,false,0,"0000000",,"00000000",0,Product,2,12,,2025-10-10 12:29:33.435,0,1,
51,2025-10-10 12:29:33.435,2025-10-17 13:49:55.998,"7896336005917",PACOCA PACOQUITA 15G,1,1.05,"7896336005917",false,,images/product/51_47U6QXC8QMNUQ369WNZCC4237THP46NB.png,,false,0,,,"00000000",,Product,3,50,,2025-10-10 12:29:33.435,0,1,
300,2025-10-17 14:08:30.401,2025-10-17 16:19:12.139,"7892840822798",SALGAD ELMA CHIPS BACONZITOS 42g,4,4.69,"7892840822798",false,,images/product/300_G52DEL44E7SQ6BCVNK4BLDW4MZGFY62R.png,,false,0,,,,,Product,0,1,,2025-10-17 14:08:30.401,0,1,
394,2025-10-17 17:14:05.724,2025-10-17 17:14:05.724,_394_7894900660364,NECTAR DEL VALLE 1L ABACAXI/MACA TP,15,5.59,"7894900660364",false,2025-11-07 01:26:26.531,,,false,0,"",,"",,Product,0,1,,2025-10-17 17:14:05.724,0,1,
25,2025-10-10 12:29:33.435,2025-10-17 16:28:08.691,"7622210573933",BISC RECH TRAKINAS LIMAO 126g,6,2.99,"7622210573933",false,,images/product/25_HLA6TLGB92L5WYBADBYYFUE2D3PFB8DS.png,,false,0,,,"00000000",,Product,0,1,,2025-10-10 12:29:33.435,0,1,
27,2025-10-10 12:29:33.435,2025-10-17 16:28:38.013,"7891098000156",CHA LEAO ERVA CIDREIRA 10 SAQ 10g,11,3.49,"7891098000156",false,,images/product/27_ZNDQNKKHQN83BMLXY8TCRLLJ94NEC6U2.png,,false,0,,,"00000000",,Product,0,1,,2025-10-10 12:29:33.435,0,1,
702,2025-12-05 12:40:40.696,2025-12-05 12:40:44.917,"7891098041913",CHÁ VERDE LIMÃO LEÃO GARRAFA 450ML,11,4.59,"7891098041913",false,,images/product/702_62B4LT24UD6JPMJHKTZZEDTRSD9HUDC4.png,,false,0,,,,,Product,0,1,,2025-12-05 12:40:40.696,0,1,
232,2025-10-15 20:35:12.238,2026-03-02 13:15:57.771,"7891000248829","WAFER KITKAT DARK 41,5G",1,3.79,"7891000248829",false,,images/product/232_R3JJYVQX9TQ3SGHMWYGFQH8D8MR6WK6Y.png,,false,0,,,,,Product,0,1,,2025-10-15 20:35:12.238,1,24,
233,2025-10-15 20:37:35.871,2026-03-02 13:16:44.036,"7898142865037",TORTUGUITA AERADO,1,2.29,"7898142865037",false,,images/product/233_MTJ64LLB4H4FCYXV7PUJNAY5SB5SGTCY.png,,false,0,,,,,Product,0,1,,2025-10-15 20:37:35.871,1,20,
235,2025-10-15 20:41:33.461,2026-03-02 13:17:04.120,"78945456",TIC TAC DE LARANJA,1,2.4,"78945456",false,,images/product/235_Z22MHXLXUCED5SUN2LLWQ9UXDUVJ4AG4.png,,false,0,,,,,Product,0,1,,2025-10-15 20:41:33.461,1,14,
236,2025-10-15 20:42:54.838,2026-03-02 13:17:12.791,"78945449",TIC TAC MENTA,1,2.4,"78945449",false,,images/product/236_MRZSHP468PBD726C26Y9BBEFJTXCGAQU.png,,false,0,,,,,Product,0,1,,2025-10-15 20:42:54.838,1,14,
332,2025-10-17 16:11:07.733,2026-03-02 13:17:31.762,"7896423470994",TWIX 40G,9,4.49,"7896423470994",false,,images/product/332_U66J27TNZR6P56A598CLLFXCHTFV6ABC.png,,false,0,,,,,Product,0,1,,2025-10-17 16:11:07.733,1,30,
4,2025-10-10 12:29:33.435,2026-01-15 17:04:54.275,"7891515437015",SALAME SALAMITOS SADIA 36G,4,4.49,"7891515437015",false,,images/product/4_EDTNL2MJNXMCTQHJYZ4R373J8K936KXS.png,,false,0,,,"00000000",,Product,2,13,,2025-10-10 12:29:33.435,0,1,
833,2025-12-19 13:09:10.881,2025-12-19 13:16:50.483,"7892840823429",BATATA FRITA LISA FRANGO GRELHADO LAYS SENSAÇÕES PREMIUM PACOTE 70G,4,10.59,"7892840823429",false,,images/product/833_GYW5DFFMUBG9P7KPYD4GAATKKN8N7VK3.png,,false,0,,,,,Product,0,1,,2025-12-19 13:09:10.881,0,1,
834,2025-12-19 13:09:33.307,2025-12-19 13:16:54.150,"7892840823443",BATATA FRITA LISA PEITO DE PERU LAYS SENSAÇÕES PREMIUM PACOTE 70G,4,10.59,"7892840823443",false,,images/product/834_74BXKFDVSS2ZJJUM4ECZAWW8NAVUMU48.png,,false,0,,,,,Product,0,1,,2025-12-19 13:09:33.307,0,1,
299,2025-10-17 14:07:57.591,2025-11-04 13:04:05.707,"7891515549527",SALAME SALAMITOS SADIA SWEET CHILI 36G,4,0.01,"7891515549527",false,,images/product/299_PEWDAU8P3M6MMZGWCWVYWXDP7K48X42D.png,,false,0,,,,,Product,0,1,,2025-10-17 14:07:57.591,0,1,
364,2025-10-17 17:14:05.629,2025-11-01 18:59:26.497,"7622210569585",BOLACHA TRAKINAS DE CHOCOLATE 42G,6,1.25,"7622210569585",false,,images/product/364_JQ9VLXB5TQW6E7PV8NC8WJNG9SL2UH3T.png,,false,0,,,,,Product,0,1,,2025-10-17 17:14:05.629,0,1,
374,2025-10-17 17:14:05.661,2025-11-01 19:01:44.388,"7896306621680",CHOC TRENTO BITES 12X40G BCO/DARK,9,3.39,"7896306621680",false,,images/product/374_VZFHAKQGCGW7YFPFHYC2WS6T9T8TB66E.png,,false,0,,,,,Product,0,1,,2025-10-17 17:14:05.661,0,1,
395,2025-10-17 17:14:05.727,2025-10-17 17:14:05.727,_395_7898341430111,NECTAR DEL VALLE 1L LARANJA TP,15,5.59,"7898341430111",false,2025-11-07 01:26:28.647,,,false,0,"",,"",,Product,0,1,,2025-10-17 17:14:05.727,0,1,
398,2025-10-17 17:14:05.733,2025-10-17 17:14:05.733,_398_7898341430098,NECTAR DEL VALLE 1L UVA TP,15,5.59,"7898341430098",false,2025-11-07 01:26:30.481,,,false,0,"",,"",,Product,0,1,,2025-10-17 17:14:05.733,0,1,
397,2025-10-17 17:14:05.731,2025-10-17 17:14:05.731,_397_7898341430036,NECTAR DEL VALLE 1L PESSEGO TP,15,6.99,"7898341430036",false,2025-11-07 01:26:32.066,,,false,0,"",,"",,Product,0,1,,2025-10-17 17:14:05.731,0,1,
396,2025-10-17 17:14:05.729,2025-10-17 17:14:05.729,_396_7898341430074,NECTAR DEL VALLE 1L MAR TP,15,0.01,"7898341430074",false,2025-11-07 01:26:33.692,,,false,0,"",,"",,Product,0,1,,2025-10-17 17:14:05.729,0,1,
31,2025-10-10 12:29:33.435,2025-10-17 21:04:17.541,"7894900680508",REFRIG SPRITE 510ML LIMAO PET,10,3.49,"7894900680508",false,,images/product/31_L38UURLYEYTWBEVATR95P8ST39MRHDFP.png,,false,0,,,"00000000",,Product,2,6,,2025-10-10 12:29:33.435,0,1,
32,2025-10-10 12:29:33.435,2025-10-17 21:04:41.768,"7622210592781",BISC RECH TRAKINAS MOR 126g,6,2.99,"7622210592781",false,,images/product/32_EMXNL4SK3WMQWTT5LMZP8V4SJCHJYZZD.png,,false,0,,,"00000000",,Product,0,1,,2025-10-10 12:29:33.435,0,1,
36,2025-10-10 12:29:33.435,2025-10-17 21:06:06.978,"7894900681017",SPRITE LIMAO LATA 350ML,10,3.79,"7894900681017",false,,images/product/36_7R44H5ZCYASJDMXLFS8X2CMWW4A42P2X.png,,false,0,,,"00000000",,Product,2,6,,2025-10-10 12:29:33.435,0,1,
368,2025-10-17 17:14:05.649,2026-03-02 13:21:40.846,"7622210534576",CHOC LACTA BIS XTRA BRANCO 45g,1,2.97,"7622210534576",false,,images/product/368_MQ39DULZS2FE749CV4UYXUAQQ8UZ9ABT.png,,false,0,,,,,Product,0,1,,2025-10-17 17:14:05.649,1,24,
372,2025-10-17 17:14:05.657,2026-03-02 13:22:00.553,"7622210564337",TRIDENT FRESH CEREJA X SENSE 8G,1,2.09,"7622210564337",false,,images/product/372_TCJTQVWUHC42Y77UHTWVQZWNFEC3R97E.png,,false,0,,,,,Product,0,1,,2025-10-17 17:14:05.657,1,21,
160,2025-10-10 12:29:33.435,2025-12-03 16:11:12.944,"7898080642899",BEB LACT ITALAC 250ML C/WHEY BAN TP,8,6.09,"7898080642899",false,,images/product/160_F4NG6XGS4NWVVYJTHF9LRKP5QU84KBZ3.png,,false,0,,,"00000000",,Product,1,12,,2025-10-10 12:29:33.435,0,1,
73,2025-10-10 12:29:33.435,2025-10-17 21:21:33.959,"7896114101619","7896114101619 - queijo ipanema mussarela 150g",,7.29,"7896114101619",false,,images/product/73_BLRASXH4WGVZ9ET3LLWLV34WYPTMWTCW.png,,false,0,,,,,Product,0,1,,2025-10-10 12:29:33.435,0,1,
74,2025-10-10 12:29:33.435,2025-10-17 21:21:51.409,"7899970402456",CREME IOIO MIX DUO,9,2.39,"7899970402456",false,,images/product/74_KB328K44C95AA9YJYRVDXV4QQ452MBUS.png,,false,0,,,"00000000",,Product,0,1,,2025-10-10 12:29:33.435,0,1,
80,2025-10-10 12:29:33.435,2025-10-17 21:23:36.806,"7894900050011",FANTA UVA LATA 350ML,10,3.79,"7894900050011",false,,images/product/80_A3GE3B7MC6WN7V6M8GU48AFKEDF2X79B.png,,false,0,"0301100",,"22021000",0,Product,2,6,,2025-10-10 12:29:33.435,0,1,
562,2025-11-05 21:01:29.106,2025-11-05 21:01:59.221,"7896045506934",CERVEJA LAGER PURO MALTE AMSTEL LATA 350ML,16,4.69,"7896045506934",true,,images/product/562_GTBGTSF4GU6D57JAN864QFC5WUTKG9QB.png,,false,0,,,,,Product,0,1,,2025-11-05 21:01:29.106,0,1,
432,2025-10-23 16:40:44.500,2025-10-23 16:41:17.358,"7898416780028",BISCOITO DE POLVILHO 100G,,4,"7898416780028",false,,images/product/432_E6YP7PUJ55EZHKC3LMVBSCNXGAQ9CUDG.png,,false,0,,,,,Product,0,1,,2025-10-23 16:40:44.500,0,1,
333,2025-10-17 16:13:53.418,2026-04-10 18:41:00.503,"9002490283063",ENERGETICO RED BULL ZERO LT 250ML	,3,8.99,"9002490283063",false,,images/product/333_XVFJ7FYZWTLXCNC42VRTBR4TND8F8NR5.png,,false,0,,,,,Product,1,4,,2025-10-17 16:13:53.418,0,1,
433,2025-10-23 16:49:36.957,2025-10-23 16:58:08.546,"7896336007829",PAÇOQUITA 18G SANTA HELENA,,1.6,"7896336007829",false,,images/product/433_E9ZDDZV6X6QTUCYG9QUPCQ6S62GGMHZ9.png,,false,0,,,,,Product,0,1,,2025-10-23 16:49:36.957,0,1,
496,2025-10-30 20:15:53.904,2025-12-29 19:35:37.852,"78939318",BOMBOM OURO BRANCO 20G,1,1.1,"78939318",false,,images/product/496_LKBR7TM6NF89CP7PLXQ7MHGWYJ3ZQ9ZR.png,,false,0,,,,,Product,3,50,,2025-10-30 20:15:53.904,0,1,
403,2025-10-17 17:14:05.758,2025-11-01 17:56:21.954,"7894900027013",REFRIGERANTE COCA-COLA GARRAFA 2L,15,7.99,"7894900027013",false,,images/product/403_3E7HM8XA24S7HC4RKX4LX2MXMHV866CC.png,,false,0,,,,,Product,0,1,,2025-10-17 17:14:05.758,0,1,
165,2025-10-10 12:29:33.435,2025-12-03 16:12:17.671,"7896045506910",CERVEJA HEINEKEN ZERO 350ML LATA	,16,5.39,"7896045506910",true,,images/product/165_F5E2B7N752RKJKQGVDSED6QJJ67U2XF3.png,,false,0,,,"00000000",,Product,2,12,,2025-10-10 12:29:33.435,0,1,
115,2025-10-10 12:29:33.435,2025-11-01 18:43:26.252,"611269991000",ENERGETICO RED BULL LT 250ML,3,6.89,"611269991000",false,,images/product/115_K3ZUHJGP7U8HSQREPZLMFVSHKP4NN3D3.png,,false,0,,,"22029900",0,Product,3,4,,2025-10-10 12:29:33.435,0,1,
365,2025-10-17 17:14:05.643,2025-11-01 18:59:38.880,"7622210569608",BOLACHA TRAKINAS DE MORANGO 42G,6,1.25,"7622210569608",false,,images/product/365_PSX49P8E2U6G9T8LSJKG8ZY2B2SPB5BW.png,,false,0,,,,,Product,0,1,,2025-10-17 17:14:05.643,0,1,
367,2025-10-17 17:14:05.647,2025-11-01 18:59:55.700,"7891962042725",PAO DE MEL BAUDUCCO 30G,7,1.79,"7891962042725",false,,images/product/367_GVPHACDRT9YLLDDGX2VSZNW83MTPM7PK.png,,false,0,,,,,Product,0,1,,2025-10-17 17:14:05.647,0,1,
373,2025-10-17 17:14:05.659,2026-03-02 13:03:32.097,"7622210564313",TRIDENT HERBAL,1,2.09,"7622210564313",false,,images/product/373_Z7CXPJ6KZ6SR3MRTVHBWFTU5L8R4WM2V.png,,false,0,,,,,Product,0,1,,2025-10-17 17:14:05.659,5,21,
370,2025-10-17 17:14:05.653,2026-03-02 13:17:54.013,"7891151039697","DROPS FREEG 12X27,9G AZED MOR",1,1,"7891151039697",false,,images/product/370_WAGCZW44QS6J3QGNUP49S42LYZAY9UV6.png,,false,0,,,,,Product,0,1,,2025-10-17 17:14:05.653,1,15,
377,2025-10-17 17:14:05.668,2026-03-02 13:18:10.909,"7898142865082",TORTUGUITA RECHEIO BRIGADEIRO,9,1.49,"7898142865082",false,,images/product/377_KSMYNZS7E47J7WTBVECECPYD77SAG2MV.png,,false,0,,,,,Product,0,1,,2025-10-17 17:14:05.668,1,20,
431,2025-10-23 16:36:45.792,2026-03-02 13:18:17.103,"7898142865068",TORTUGUITA BRANCO COM RECHEIO,1,1.49,"7898142865068",false,,images/product/431_5A6E6F6YZ8RVZ4A4CYUSB2FASRRBYJJ3.png,,false,0,,,,,Product,0,1,,2025-10-23 16:36:45.792,1,20,
-2,2025-11-03 16:32:58.452,2025-11-03 16:32:58.452,RECARGA,RECARGA,,0,,false,,,,false,0,,,"00000000",,Product,1,5,,2025-11-03 16:32:58.452,0,1,
430,2025-10-23 16:30:42.843,2025-11-04 12:58:16.794,"78939301",BOMBOM SONHO DE VALSA 20G,1,1.1,"78939301",false,,images/product/430_WX6BBD6Z6959KN5V69X68YE6CWBXQM2N.png,,false,0,,,,,Product,0,1,,2025-10-23 16:30:42.843,0,1,
404,2025-10-17 17:14:05.764,2025-11-05 20:53:27.617,"7894900701517",REFRIGERANTE SEM AÇÚCAR COCA-COLA ZERO GARRAFA 2L,10,8.98,"7894900701517",false,,images/product/404_L58M956PH8FX2W2CXGGFDWLT2VT92JAM.png,,false,0,,,,,Product,0,1,,2025-10-17 17:14:05.764,0,1,
144,2025-10-10 12:29:33.435,2025-11-05 20:59:33.935,"7896045506873",CERVEJA HEINEKEN 350ML LATA,16,5.39,"7896045506873",true,,images/product/144_8MFMQ6WC9C29BXKU3859QW6BJ9PP4L7X.png,,false,0,,,"00000000",,Product,2,12,,2025-10-10 12:29:33.435,0,1,
369,2025-10-17 17:14:05.651,2026-03-02 13:21:56.453,"7895144693224",CONFEITO MENTOS C/16 STICK T FR,1,2.39,"7895144693224",false,,images/product/369_CN2YQACH4CJ47K8HLAFWFR7YBBX437MR.png,,false,0,,,,,Product,0,1,,2025-10-17 17:14:05.651,1,16,
134,2025-10-10 12:29:33.435,2025-11-07 01:15:28.014,"7894321242521",BEBIDA LÁCTEA UHT CHOCOLATE TODDYNHO LEVINHO CAIXA 200ML,19,2.99,"7894321242521",false,,images/product/134_SXB68YU2GBN3SNC6C5YDTEWAL2W24EDU.png,,false,0,,,"00000000",,Product,1,27,,2025-10-10 12:29:33.435,0,1,
181,2025-10-10 12:29:33.435,2025-12-05 12:37:27.411,"7892840822293",SALGADINHO DE MILHO MIX DE QUEIJOS ELMA CHIPS CHEETOS PACOTE 36G,4,3.79,"7892840822293",false,,images/product/181_LQHJX8DYVCNQJYAJTMHXZSSW5SUC2Q76.png,,false,0,,,"00000000",,Product,0,1,,2025-10-10 12:29:33.435,0,1,
37,2025-10-10 12:29:33.435,2025-11-07 01:19:00.133,"7894900531008",AGUA MINERAL NATURAL COM GAS CRYSTAL GARRAFA 500ML,13,2.59,"7894900531008",false,,images/product/37_WAJ9MFNSV4FVTDVPSNDDBZ3WSBF22YE5.png,,false,0,,,"00000000",,Product,2,12,,2025-10-10 12:29:33.435,0,1,
138,2025-10-10 12:29:33.435,2025-11-07 01:25:30.413,"7894900660302",SUCO DEL VALE NECTAR MARACUJA LATA 290ML,17,4.59,"7894900660302",false,,images/product/138_VAKZTUHSYNCH686N4PZRKBK78MK922MU.png,,false,0,,,"00000000",,Product,2,6,,2025-10-10 12:29:33.435,0,1,
